               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.083436,            0.034411,            0.023197,           0.0028412,             0.41667,           0.0023658,          0.00034616,            0.081802,            0.026244,            0.021364,               4e-05,               4e-05,             0.09964
                   1,            0.099615,            0.038139,            0.029042,           0.0029825,                0.25,           0.0019943,           0.0004559,            0.080168,            0.025245,            0.021157,          8.9982e-05,          8.9982e-05,             0.09919
                   2,             0.10493,            0.035217,            0.029478,           0.0043492,             0.41667,           0.0033713,          0.00040231,            0.077898,            0.024277,            0.020911,          0.00013989,          0.00013989,             0.09874
                   3,            0.095735,            0.037483,            0.025114,           0.0036462,             0.33333,           0.0027886,          0.00043678,            0.075873,             0.02331,            0.020618,          0.00018966,          0.00018966,             0.09829
                   4,            0.086241,            0.033357,            0.027571,           0.0031573,             0.16667,           0.0027413,          0.00048685,            0.073519,             0.02248,            0.020417,          0.00023924,          0.00023924,            0.097839
                   5,            0.091526,             0.03358,            0.024647,            0.003902,             0.66667,           0.0038923,          0.00072239,            0.071186,            0.021902,            0.020172,          0.00028857,          0.00028857,            0.097389
                   6,             0.11102,            0.034866,            0.031097,            0.010891,             0.41667,           0.0074999,           0.0013168,            0.067793,            0.021183,             0.01987,          0.00033759,          0.00033759,            0.096938
                   7,            0.071075,            0.034069,            0.019766,            0.013763,             0.41667,            0.010744,           0.0023482,            0.064207,            0.020428,            0.019445,          0.00038624,          0.00038624,            0.096486
                   8,            0.084658,            0.033938,            0.023483,            0.013814,                0.25,             0.01476,           0.0020118,            0.060651,            0.019806,            0.019067,          0.00043447,          0.00043447,            0.096034
                   9,            0.070836,            0.037129,            0.026621,            0.018405,             0.41667,            0.018606,            0.003561,            0.057533,            0.019599,            0.018631,          0.00048222,          0.00048222,            0.095582
                  10,            0.055791,            0.032707,            0.021334,            0.022723,             0.41667,            0.024569,           0.0054384,            0.053071,            0.019457,            0.018525,          0.00052943,          0.00052943,            0.095129
                  11,            0.055894,            0.036234,            0.020583,             0.12457,            0.083044,            0.046466,            0.012419,            0.048092,            0.018751,             0.01866,          0.00057605,          0.00057605,            0.094676
                  12,            0.066709,            0.035782,            0.027651,             0.98639,            0.083333,             0.11503,            0.043556,             0.04412,            0.018472,            0.018236,          0.00062202,          0.00062202,            0.094222
                  13,            0.080226,            0.032604,            0.029232,            0.088517,             0.16667,            0.059716,            0.022091,            0.041256,            0.017683,            0.017957,           0.0006673,           0.0006673,            0.093767
                  14,            0.064119,            0.032664,            0.025532,             0.21625,                0.25,             0.20792,            0.078126,            0.040754,            0.017318,            0.017821,          0.00071183,          0.00071183,            0.093312
                  15,            0.058815,            0.032527,            0.022555,             0.31091,             0.33333,             0.25556,            0.095779,            0.037911,            0.017217,            0.017551,          0.00075556,          0.00075556,            0.092856
                  16,            0.059186,            0.037027,            0.022211,             0.28835,                 0.5,             0.37866,             0.11522,            0.035872,            0.016826,            0.017415,          0.00079844,          0.00079844,            0.092398
                  17,            0.050624,            0.035616,            0.019504,             0.33859,             0.41667,             0.36769,              0.1715,             0.03542,            0.016361,            0.016901,          0.00084042,          0.00084042,             0.09194
                  18,            0.043571,            0.030424,            0.017611,             0.50999,             0.41667,             0.43686,             0.19358,            0.034365,            0.016427,            0.016484,          0.00088147,          0.00088147,            0.091481
                  19,            0.065048,             0.03138,            0.027595,             0.50442,             0.39888,             0.43994,             0.21017,            0.033707,            0.016284,            0.016324,          0.00092152,          0.00092152,            0.091022
                  20,            0.058547,            0.033719,             0.02444,             0.42116,             0.49355,             0.49582,              0.2519,            0.034149,            0.016159,             0.01551,          0.00096055,          0.00096055,            0.090561
                  21,            0.065956,            0.035542,            0.025181,             0.82888,             0.33333,             0.47787,             0.26012,            0.033162,            0.016027,            0.015235,          0.00099851,          0.00099851,            0.090099
                  22,            0.053097,            0.036457,             0.02186,             0.45588,             0.58333,             0.50999,             0.26795,            0.032065,              0.0157,            0.014841,           0.0010354,           0.0010354,            0.089635
                  23,            0.046144,            0.029845,            0.018229,             0.51228,             0.58128,             0.48151,             0.19337,            0.030798,            0.015569,            0.014682,           0.0010711,           0.0010711,            0.089171
                  24,            0.050561,             0.03143,            0.021321,             0.73304,             0.49959,             0.55484,             0.27762,            0.029624,             0.01483,            0.014283,           0.0011056,           0.0011056,            0.088706
                  25,            0.044506,            0.028123,             0.01756,             0.58996,             0.58333,             0.56782,             0.32816,             0.02794,            0.014634,            0.014264,           0.0011389,           0.0011389,            0.088239
                  26,            0.038986,            0.028028,            0.020799,             0.51303,             0.56848,             0.58422,             0.32566,            0.027133,            0.014215,            0.013964,           0.0011709,           0.0011709,            0.087771
                  27,            0.038916,            0.030005,            0.017587,             0.59548,             0.49999,             0.55431,              0.3372,            0.025322,             0.01394,            0.013587,           0.0012017,           0.0012017,            0.087302
                  28,            0.050887,            0.030526,            0.019952,             0.59918,                 0.5,             0.51388,              0.3611,            0.025801,            0.013478,            0.013096,           0.0012312,           0.0012312,            0.086831
                  29,            0.034643,            0.026933,            0.017714,             0.62606,                 0.5,             0.51105,             0.34952,            0.025776,            0.013243,            0.012953,           0.0012593,           0.0012593,            0.086359
                  30,            0.037601,            0.022578,            0.015895,              0.6144,                 0.5,             0.51449,             0.29254,            0.027881,            0.012883,            0.012612,           0.0012861,           0.0012861,            0.085886
                  31,             0.05005,            0.025912,            0.019651,             0.65298,             0.49964,             0.56957,              0.3765,            0.023621,            0.012496,            0.012134,           0.0013115,           0.0013115,            0.085411
                  32,             0.04323,            0.027508,            0.017275,             0.46589,                 0.5,             0.51708,             0.23465,            0.028733,            0.012079,            0.012086,           0.0013355,           0.0013355,            0.084936
                  33,            0.034703,            0.026248,            0.014479,             0.71408,             0.49769,             0.59657,              0.3583,            0.026516,            0.012043,            0.011844,           0.0013581,           0.0013581,            0.084458
                  34,            0.028054,            0.024962,            0.012802,             0.36526,             0.58312,             0.49196,             0.22928,            0.029631,            0.012014,            0.011289,           0.0013793,           0.0013793,            0.083979
                  35,            0.038522,            0.024441,            0.013385,             0.73411,             0.49871,             0.61161,             0.40196,            0.025777,            0.011541,            0.010641,           0.0013991,           0.0013991,            0.083499
                  36,            0.048898,            0.022169,            0.018133,             0.69447,             0.58326,             0.65377,             0.32743,             0.02587,            0.010926,           0.0098823,           0.0014174,           0.0014174,            0.083017
                  37,            0.034119,            0.021297,            0.013044,               0.655,             0.58333,             0.63367,              0.2865,            0.027027,            0.010604,           0.0097351,           0.0014342,           0.0014342,            0.082534
                  38,            0.032687,            0.022287,            0.013058,              0.7517,             0.58224,             0.63194,             0.45839,             0.02541,            0.010434,           0.0096637,           0.0014497,           0.0014497,             0.08205
                  39,            0.037389,            0.021689,            0.013307,             0.73196,             0.58328,             0.65762,              0.4149,            0.023248,            0.010327,           0.0091648,           0.0014636,           0.0014636,            0.081564
                  40,            0.034544,            0.019716,            0.011547,             0.93749,             0.49988,             0.70765,             0.47888,            0.022975,            0.010032,            0.008256,           0.0014762,           0.0014762,            0.081076
                  41,            0.030004,            0.020995,            0.011958,              0.8004,             0.58168,             0.69725,             0.45371,            0.023193,           0.0097932,           0.0079291,           0.0014872,           0.0014872,            0.080587
                  42,            0.031871,            0.020244,             0.01506,             0.79374,             0.41667,              0.5776,             0.42589,            0.027546,           0.0098537,           0.0087821,           0.0014969,           0.0014969,            0.080097
                  43,            0.048471,             0.02184,            0.015978,              0.7097,             0.49966,             0.59864,             0.39683,            0.023488,           0.0097797,           0.0088718,           0.0015051,           0.0015051,            0.079605
                  44,            0.038729,            0.022641,            0.013849,             0.69533,                0.75,             0.69492,             0.50012,             0.02209,           0.0091198,           0.0086869,           0.0015119,           0.0015119,            0.079112
                  45,            0.028532,            0.021264,           0.0097604,             0.80774,             0.74956,             0.78864,             0.50797,            0.020321,           0.0090414,           0.0081795,           0.0015173,           0.0015173,            0.078617
                  46,             0.03735,             0.02215,            0.013273,             0.93758,             0.49993,             0.70723,             0.48101,            0.026416,           0.0090308,           0.0070207,           0.0015213,           0.0015213,            0.078121
                  47,            0.035078,            0.021957,           0.0096531,             0.78158,             0.66635,             0.77746,              0.5881,            0.020344,           0.0088249,           0.0066719,            0.001524,            0.001524,            0.077624
                  48,            0.024498,            0.019687,           0.0097941,             0.97691,             0.49868,             0.68357,             0.43389,            0.031734,           0.0086678,           0.0060455,           0.0015253,           0.0015253,            0.077125
                  49,            0.035123,            0.020038,            0.010994,             0.96454,             0.66659,             0.77068,             0.58211,            0.021436,           0.0082598,           0.0056762,           0.0015253,           0.0015253,            0.076625
                  50,            0.029371,            0.019752,            0.014032,             0.88686,             0.58292,              0.7101,             0.53802,            0.022752,           0.0079462,           0.0063129,            0.001524,            0.001524,            0.076124
                  51,            0.027802,            0.018304,           0.0088098,             0.87506,             0.57009,             0.74271,              0.5094,            0.022281,           0.0078671,           0.0067093,           0.0015215,           0.0015215,            0.075621
                  52,            0.029953,            0.019904,             0.01145,             0.91022,             0.58325,             0.77618,             0.53601,            0.020685,             0.00782,           0.0066347,           0.0015177,           0.0015177,            0.075118
                  53,            0.026966,            0.016505,           0.0086009,             0.70771,              0.8119,             0.76906,              0.4748,            0.024696,           0.0076861,           0.0051724,           0.0015127,           0.0015127,            0.074613
                  54,            0.034436,            0.017344,           0.0068799,             0.89592,             0.83333,             0.86895,             0.71108,            0.016475,           0.0077106,           0.0040357,           0.0015066,           0.0015066,            0.074107
                  55,            0.031833,            0.018994,           0.0083169,             0.65572,                0.79,             0.70736,             0.42251,            0.033629,           0.0076597,           0.0039598,           0.0014994,           0.0014994,            0.073599
                  56,            0.051777,            0.016517,            0.010328,             0.53982,             0.78611,             0.66598,             0.34509,            0.035863,           0.0076567,           0.0039695,           0.0014911,           0.0014911,            0.073091
                  57,            0.043162,            0.018331,           0.0080039,             0.87349,                 0.5,             0.68708,             0.27961,            0.033903,           0.0074107,           0.0038067,           0.0014818,           0.0014818,            0.072582
                  58,             0.03516,            0.019023,           0.0062959,             0.99906,             0.81311,             0.90324,             0.61525,            0.021378,           0.0076181,           0.0038683,           0.0014715,           0.0014715,            0.072072
                  59,            0.036792,            0.019634,           0.0074366,             0.68257,             0.66683,             0.75683,             0.51147,            0.029591,           0.0073751,           0.0038666,           0.0014603,           0.0014603,             0.07156
                  60,            0.043003,            0.017355,             0.01009,             0.89868,             0.63933,             0.81534,             0.50693,            0.027304,            0.007349,            0.004275,           0.0014482,           0.0014482,            0.071048
                  61,            0.047922,            0.018646,            0.014958,             0.61759,             0.81029,             0.77544,             0.53161,            0.023552,           0.0072447,           0.0046363,           0.0014353,           0.0014353,            0.070535
                  62,            0.042184,            0.019628,             0.01226,             0.65927,              0.8103,             0.80698,             0.67499,             0.02199,           0.0072383,           0.0042302,           0.0014216,           0.0014216,            0.070022
                  63,            0.036231,            0.016355,           0.0095978,             0.58038,             0.83333,             0.79353,             0.60593,            0.026287,           0.0070733,           0.0045761,           0.0014072,           0.0014072,            0.069507
                  64,             0.03957,             0.01854,            0.010432,             0.81119,             0.66093,              0.7892,             0.62327,            0.023815,           0.0070217,           0.0039764,           0.0013922,           0.0013922,            0.068992
                  65,            0.030291,            0.016505,           0.0053431,             0.89674,             0.63755,               0.798,             0.63521,            0.025566,           0.0069229,           0.0034165,           0.0013765,           0.0013765,            0.068477
                  66,            0.039835,            0.017864,            0.008812,             0.99915,             0.62516,             0.84324,             0.58714,            0.022862,            0.007044,           0.0030366,           0.0013604,           0.0013604,             0.06796
                  67,            0.035024,            0.018689,           0.0060839,                   1,             0.71561,             0.89871,             0.69007,            0.018276,           0.0070184,           0.0028595,           0.0013437,           0.0013437,            0.067444
                  68,            0.029056,            0.015494,           0.0070083,             0.99889,              0.6064,             0.86942,             0.54142,            0.020994,           0.0070299,           0.0028473,           0.0013267,           0.0013267,            0.066927
                  69,            0.028814,            0.017546,           0.0065984,             0.95634,             0.58276,             0.81147,             0.55827,            0.026537,           0.0070836,           0.0027814,           0.0013093,           0.0013093,            0.066409
                  70,            0.031628,            0.016229,           0.0058251,             0.94889,             0.58333,             0.80827,             0.54176,             0.02048,           0.0069486,           0.0026839,           0.0012917,           0.0012917,            0.065892
                  71,            0.031827,            0.015974,           0.0048548,              0.9159,             0.81651,               0.908,             0.62301,            0.022342,           0.0068379,           0.0026456,           0.0012739,           0.0012739,            0.065374
                  72,              0.0327,            0.016595,           0.0054854,                   1,             0.81278,             0.93864,             0.54341,            0.022339,           0.0067543,           0.0025489,           0.0012559,           0.0012559,            0.064856
                  73,            0.024633,            0.017675,           0.0052948,             0.94796,             0.58285,             0.84619,             0.62156,            0.019757,           0.0066597,           0.0024653,           0.0012379,           0.0012379,            0.064338
                  74,            0.030872,            0.015528,           0.0080838,             0.80662,             0.81457,             0.88212,             0.72928,            0.017118,           0.0066094,           0.0024156,           0.0012199,           0.0012199,             0.06382
                  75,            0.029985,            0.016863,           0.0042217,             0.68343,             0.91667,             0.90272,             0.68934,            0.020432,           0.0066248,           0.0023709,            0.001202,            0.001202,            0.063302
                  76,            0.036194,            0.017658,            0.012101,             0.68458,             0.91667,             0.85662,             0.59885,            0.018951,            0.006495,           0.0022795,           0.0011843,           0.0011843,            0.062784
                  77,            0.031511,            0.016578,           0.0060355,             0.84471,             0.91666,             0.93071,             0.75011,            0.018987,             0.00651,           0.0022567,           0.0011668,           0.0011668,            0.062267
                  78,            0.030129,            0.015597,            0.005095,              0.6072,             0.91626,             0.84522,             0.58127,            0.020616,           0.0066138,           0.0022578,           0.0011497,           0.0011497,             0.06175
                  79,            0.033194,             0.01536,           0.0060571,             0.99353,             0.91637,             0.98357,             0.64239,            0.021121,           0.0066974,            0.002276,           0.0011329,           0.0011329,            0.061233
                  80,            0.030299,            0.016634,            0.006186,             0.92847,             0.91558,             0.97214,             0.80194,            0.016245,           0.0064333,           0.0022661,           0.0011166,           0.0011166,            0.060717
                  81,            0.023275,            0.014047,           0.0052983,             0.99997,             0.91038,             0.98357,             0.77456,            0.019902,           0.0064589,            0.002364,           0.0011009,           0.0011009,            0.060201
                  82,            0.029305,            0.018148,           0.0053112,             0.68403,             0.89768,             0.88988,             0.69268,            0.020926,           0.0063929,           0.0025329,           0.0010858,           0.0010858,            0.059686
                  83,            0.034702,            0.017301,           0.0063593,             0.65191,             0.91621,             0.85897,             0.53321,             0.01897,           0.0064538,            0.002578,           0.0010714,           0.0010714,            0.059171
                  84,            0.026192,            0.015534,           0.0050704,              0.8898,                0.75,             0.91435,             0.79209,            0.020524,           0.0062565,           0.0027077,           0.0010578,           0.0010578,            0.058658
                  85,            0.030803,            0.015984,           0.0050807,             0.69527,             0.74761,             0.82976,             0.59857,            0.019932,           0.0062327,           0.0026054,            0.001045,            0.001045,            0.058145
                  86,            0.024203,            0.014739,           0.0038585,                   1,             0.87929,               0.975,             0.67716,            0.018891,           0.0061638,           0.0026738,           0.0010332,           0.0010332,            0.057633
                  87,            0.033213,            0.014961,           0.0051711,             0.69951,             0.74936,             0.82848,             0.59727,            0.017962,           0.0061941,           0.0028884,           0.0010224,           0.0010224,            0.057122
                  88,            0.025696,            0.015455,           0.0051043,             0.89183,             0.83333,             0.92667,             0.69801,            0.018803,           0.0061355,           0.0031302,           0.0010127,           0.0010127,            0.056613
                  89,            0.032072,             0.01513,           0.0044965,             0.96706,             0.83318,              0.9569,             0.77168,            0.015814,           0.0061036,           0.0032873,           0.0010042,           0.0010042,            0.056104
                  90,            0.037995,             0.01609,           0.0090651,             0.65072,             0.83333,             0.82048,             0.58896,            0.020859,            0.006208,            0.003594,          0.00099688,          0.00099688,            0.055597
                  91,            0.031868,            0.016319,           0.0071791,             0.98272,              0.8332,             0.97214,             0.75065,            0.014222,           0.0060462,           0.0041834,           0.0009909,           0.0009909,            0.055091
                  92,            0.036992,            0.015513,            0.004734,             0.98912,             0.83329,             0.97214,             0.67501,            0.020135,           0.0060428,           0.0046151,          0.00098631,          0.00098631,            0.054586
                  93,            0.025768,            0.013571,            0.005705,             0.99171,             0.83305,             0.96357,             0.72392,            0.014142,           0.0059415,           0.0045404,          0.00098318,          0.00098318,            0.054083
                  94,            0.028941,            0.015312,            0.006451,             0.69874,             0.73603,             0.78949,              0.6153,            0.023247,           0.0059415,           0.0050531,          0.00098158,          0.00098158,            0.053582
                  95,            0.035937,            0.015704,           0.0064644,             0.73698,             0.66667,             0.81557,             0.71653,            0.023453,           0.0060596,           0.0052704,          0.00098159,          0.00098159,            0.053082
                  96,            0.034012,            0.016945,           0.0040731,             0.76792,             0.83333,             0.87722,              0.6749,            0.023188,           0.0059189,           0.0059091,          0.00098327,          0.00098327,            0.052583
                  97,            0.030225,             0.01469,           0.0049736,             0.76704,             0.83323,             0.88449,             0.69443,            0.021513,           0.0058637,           0.0065899,          0.00098668,          0.00098668,            0.052087
                  98,            0.024046,            0.013748,           0.0034397,             0.85042,             0.83333,             0.88705,             0.59203,            0.025256,           0.0059508,           0.0075117,           0.0009919,           0.0009919,            0.051592
                  99,            0.044986,             0.01594,           0.0062357,             0.84872,             0.83331,             0.90768,             0.55124,            0.023167,            0.005893,           0.0074769,          0.00099898,          0.00099898,            0.051099
